INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000001', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 1);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000219', '1', '3', '7', '--', '2012-05-07 00:00:00', 'PREVENTIVA', 'SIM', '2012-05-08 00:00:00', 'lsouza', '0', 219);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000220', '1', '3', '8', 'ROLOTIPO', '2012-05-07 00:00:00', 'PREVENTIVA', 'SIM', '2012-05-08 00:00:00', 'lsouza', '0', 220);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000221', '2', '3', '13', 'ROLOTIPO', '2012-05-29 00:00:00', 'ROLO COM DESGASTE EM UMA DAS LATERAIS.', 'SIM', '2012-05-29 00:00:00', 'ffarra', '0', 221);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000222', '2', '4', '13', 'ROLOTIPO', '2012-06-06 00:00:00', 'ROLO COM DESGASTE NO MEIO', 'SIM', '2012-06-08 00:00:00', 'bfernandes', '0', 222);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000223', '1', '4', '1', 'ROLOTIPO', '2012-06-04 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 223);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000224', '1', '4', '5', 'ROLOTIPO', '2012-06-11 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 224);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000225', '1', '4', '9', 'ROLOTIPO', '2012-06-04 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 225);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000226', '1', '4', '10', 'ROLOTIPO', '2012-06-11 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 226);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000227', '1', '4', '11', 'ROLOTIPO', '2012-06-11 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 227);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000228', '1', '4', '12', '---', '2012-06-04 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 228);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000229', '1', '4', '14', 'ROLOTIPO', '2012-06-11 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 229);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000230', '1', '6', '1', 'ROLOTIPO', '2012-06-04 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 230);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000231', '1', '6', '5', 'ROLOTIPO', '2012-06-11 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 231);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000232', '1', '6', '9', 'ROLOTIPO', '2012-06-11 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 232);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000233', '1', '6', '10', 'ROLOTIPO', '2012-06-11 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 233);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000234', '1', '6', '11', 'ROLOTIPO', '2012-06-11 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 234);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000235', '1', '6', '12', '---', '2012-06-04 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 235);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000236', '1', '6', '14', '---', '2012-06-11 00:00:00', 'PREVENTIVA', 'SIM', '2012-06-12 00:00:00', 'sgomes', '0', 236);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000237', '2', '4', '13', 'ROLOTIPO', '2012-06-20 00:00:00', 'ROLO COM DESGASTE NAS ESTREMIDADES', 'SIM', '2012-06-21 00:00:00', 'bfernandes', '0', 237);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000238', '1', '4', '9', 'ROLOTIPO', '2012-07-02 00:00:00', '---', 'SIM', '2012-07-03 00:00:00', 'bfernandes', '0', 238);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000239', '1', '4', '6', 'ROLOTIPO', '2012-07-02 00:00:00', 'PONTA DE EIXO COM DESGASTE', 'SIM', '2012-07-03 00:00:00', 'bfernandes', '0', 239);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000240', '1', '4', '8', 'ROLOTIPO', '2012-07-02 00:00:00', 'ROLO COM MARCAS', 'SIM', '2012-07-03 00:00:00', 'bfernandes', '0', 240);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000241', '1', '4', '7', '---', '2012-07-04 00:00:00', 'BORRACHA ROLO CORREU PARA O LADO.', 'SIM', '2012-07-10 00:00:00', 'ffarra', '0', 241);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000242', '1', '3', '7', '---', '2012-07-17 00:00:00', 'DESGASTE EM UMA DAS PONTAS DE EIXO.', 'SIM', '2012-07-25 00:00:00', 'ffarra', '0', 242);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000243', '1', '4', '13', 'ROLOTIPO', '2012-07-25 00:00:00', 'DESGASTE LATERAL ROLO, MARCANDO FILME.', 'SIM', '2012-07-31 00:00:00', 'ffarra', '0', 243);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000244', '1', '2', '7', '---', '2012-08-01 00:00:00', 'PONTO DE EIXO COM DESGASTE.', 'SIM', '2012-08-01 00:00:00', 'bfernandes', '0', 244);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000245', '2', '6', '6', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 245);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000246', '2', '6', '7', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 246);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000247', '2', '6', '8', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 247);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000248', '2', '6', '9', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 248);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000249', '2', '6', '10', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 249);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000250', '2', '6', '11', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 250);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000251', '2', '6', '12', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 251);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000252', '2', '6', '13', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 252);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000253', '2', '6', '14', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 253);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000254', '2', '6', '1', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 254);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000255', '2', '6', '5', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 255);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000256', '2', '6', '15', '---', '2012-08-03 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-06 00:00:00', 'ffarra', '0', 256);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000257', '2', '4', '13', '---', '2012-08-13 00:00:00', 'DESGASTE LATERAL.', 'SIM', '2012-08-13 00:00:00', 'ffarra', '0', 257);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000258', '1', '4', '13', '---', '2012-08-17 00:00:00', 'DESGASTE LATERAL.', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 258);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000259', '1', '5', '1', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 259);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000260', '1', '5', '5', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 260);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000261', '1', '5', '6', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 261);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000262', '1', '5', '7', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 262);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000263', '1', '5', '8', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 263);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000264', '1', '5', '9', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 264);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000265', '1', '5', '10', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 265);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000266', '1', '5', '11', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 266);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000267', '1', '5', '12', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 267);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000268', '1', '5', '13', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 268);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000269', '1', '5', '14', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 269);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000270', '1', '5', '15', '---', '2012-08-15 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 270);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000271', '1', '6', '1', '---', '2012-08-14 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 271);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000272', '1', '6', '6', '---', '2012-08-14 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 272);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000273', '1', '6', '7', '---', '2012-08-14 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 273);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000274', '1', '6', '8', '---', '2012-08-14 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 274);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000275', '1', '6', '9', '---', '2012-08-14 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 275);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000276', '1', '6', '12', '---', '2012-08-14 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 276);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000277', '1', '6', '13', '---', '2012-08-14 00:00:00', 'PREVENTIVA', 'SIM', '2012-08-17 00:00:00', 'ffarra', '0', 277);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000278', '1', '2', '13', 'ROLOTIPO', '2012-09-04 00:00:00', 'MARCAS NAS EXTREMIDADES', 'SIM', '2012-09-06 00:00:00', 'sgomes', '0', 278);
