INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','299', '2', '5', '7', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','300', '2', '5', '8', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','301', '2', '5', '9', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','302', '2', '5', '10', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','303', '2', '5', '11', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','305', '2', '5', '13', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','306', '2', '5', '14', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','307', '2', '5', '15', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','308', '2', '4', '9', '---', '2013-02-11 00:00:00', 'PREVENTIVA', 'SIM', '2013-02-15 00:00:00', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','309', '1', '5', '6', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','310', '1', '5', '7', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','311', '1', '5', '8', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','312', '1', '6', '6', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','313', '1', '6', '7', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','314', '1', '6', '8', '---', '2013-02-21 00:00:00', 'PREVENTIVA.', 'SIM', '2013-02-26 00:00:00', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','315', '2', '4', '7', '---', '2013-03-12 00:00:00', 'QUEBROU PONTA DE EIXO.', 'SIM', '2013-03-12 00:00:00', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','316', '1', '1', '1', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:23:37', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','317', '1', '1', '6', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:25:13', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','318', '1', '1', '7', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:25:55', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','319', '1', '1', '8', 'ROLOTIPO', '2013-04-05 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:26:22', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','320', '1', '1', '9', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:26:49', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','321', '1', '1', '10', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:27:18', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','322', '1', '1', '11', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:27:47', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','323', '1', '1', '14', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:28:19', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','324', '1', '1', '15', 'ROLOTIPO', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 13:29:08', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','325', '1', '1', '5', '--', '2013-04-04 00:00:00', 'PREVENTIVA', 'SIM', '2013-04-10 16:41:55', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','326', '1', '2', '13', 'ROLOTIPO', '2013-04-10 00:00:00', 'ROLO COM DESGASTE LATERAL.', 'SIM', '2013-04-15 06:58:29', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','327', '2', '4', '7', '---', '2013-04-16 00:00:00', 'DESGASTE NA PONTA.', 'SIM', '2013-04-18 17:03:10', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','328', '1', '3', '7', 'ROLOTIPO', '2013-04-18 00:00:00', 'QUEBROU PONTA DE EIXO.', 'SIM', '2013-04-19 13:24:44', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','329', '1', '5', '13', 'ROLOTIPO', '2013-04-19 00:00:00', 'DESGASTE LATERAL.', 'SIM', '2013-04-22 09:22:15', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','330', '2', '2', '13', 'ROLOTIPO', '2013-05-02 00:00:00', 'SUBSTITUIDO ROLO PARA TESTE DE ENGRENAGEM.', 'SIM', '2013-05-02 10:20:53', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','331', '2', '4', '1', 'ROLOTIPO', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:21:52', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','332', '2', '4', '5', '----', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:24:23', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','333', '2', '4', '6', 'ROLOTIPO.', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:25:10', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','334', '2', '4', '7', 'ROLOTIPO', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:25:48', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','335', '2', '4', '8', 'ROLOTIPO', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:26:16', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','336', '2', '4', '9', 'ROLOTIPO.', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:26:48', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','337', '2', '4', '10', 'ROLOTIPO.', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:27:33', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','338', '2', '4', '11', 'ROLOTIPO.', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:28:05', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','339', '2', '4', '12', '---', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-06-12 14:11:41', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','340', '2', '4', '13', 'ROLOTIPO.', '2013-04-27 00:00:00', 'PREVENTIVA', 'SIM', '2013-05-02 10:29:50', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','341', '2', '4', '14', 'ROLOTIPO', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:30:50', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','342', '2', '4', '15', 'ROLOTIPO.', '2013-04-27 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-02 10:31:26', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','343', '1', '3', '13', 'ROLOTIPO', '2013-05-06 00:00:00', 'ROLO COM MARCAS.', 'SIM', '2013-05-06 13:14:28', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','344', '1', '2', '1', 'ROLOTIPO', '2013-05-03 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-06 13:15:27', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','345', '1', '2', '5', 'ROLOTIPO', '2013-05-03 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-06 13:16:41', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','346', '1', '2', '9', 'ROLOTIPO', '2013-05-03 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-06 13:17:11', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','347', '1', '2', '10', 'ROLOTIPO', '2013-05-03 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-06 13:17:38', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','348', '1', '2', '11', 'ROLOTIPO', '2013-05-03 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-06 13:18:23', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','349', '1', '2', '12', '-----------', '2013-05-03 00:00:00', 'SUBSTITUIDO ROLAMENTO.', 'SIM', '2013-05-06 13:18:55', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','350', '1', '2', '14', 'ROLOTIPO', '2013-05-03 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-06 13:20:10', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','351', '1', '2', '15', 'ROLOTIPO', '2013-05-03 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-06 13:21:44', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','352', '1', '3', '6', 'ROLOTIPO', '2013-05-06 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-06 13:22:45', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','354', '1', '3', '7', 'ROLOTIPO', '2013-05-06 00:00:00', 'PREVENTIVA, COLOCADO ROLO MODIFICADO.', 'SIM', '2013-06-12 16:17:13', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','355', '1', '3', '8', 'ROLOTIPO', '2013-05-06 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-06 14:20:03', 'bfernandes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','356', '2', '3', '7', '---', '2013-05-08 00:00:00', 'ROLO DESCALIBRADO', 'SIM', '2013-05-09 00:39:30', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','357', '2', '1', '13', 'ROLOTIPO', '2013-05-15 00:00:00', 'ROLO COM DESGASTE', 'SIM', '2013-05-15 17:06:47', 'lsouza', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','358', '1', '3', '1', 'ROLOTIPO', '2013-05-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-16 10:32:23', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','359', '1', '3', '9', 'ROLOTIPO', '2013-05-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-16 10:33:12', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','360', '1', '3', '10', 'ROLOTIPO', '2013-05-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-16 10:33:50', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','361', '1', '3', '11', 'ROLOTIPO', '2013-05-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-16 10:34:19', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','362', '1', '3', '12', '---', '2013-05-13 00:00:00', 'PREVENTIVA, SUBSTITUIDO ROLAMENTO.', 'SIM', '2013-06-12 14:11:10', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','363', '1', '3', '14', 'ROLOTIPO', '2013-05-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-16 10:35:51', 'ffarra', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','364', '1', '3', '15', 'ROLOTIPO', '2013-05-13 00:00:00', 'PREVENTIVA.', 'SIM', '2013-05-16 10:36:37', 'ffarra', '0');
